benchmark,candidate_name,family,approx_delta,evaluator_cost,rank_column,rank_value,approx_rank,evaluator_rank
ibm01,m4b_r7_m7_m43_centroid_shift,m4b_region_repair,-4.332376480102539,1.0379669666290283,m4d_rank_score,,,
ibm01,m4b_r7_m7_m35_centroid_shift,m4b_region_repair,-4.768732070922852,1.0379688739776611,m4d_rank_score,,,
ibm01,m4b_r7_m7_m55_centroid_shift,m4b_region_repair,-5.881931304931641,1.0381019115447998,m4d_rank_score,,,
ibm01,m4b_r8_m1_m31_spread,m4b_region_repair,-9.03874683380127,1.0381414890289307,m4d_rank_score,,,
ibm01,m4b_r7_m7_m21_spread,m4b_region_repair,-6.6537675857543945,1.038344144821167,m4d_rank_score,,,
ibm01,m4b_r7_m7_m35_spread,m4b_region_repair,-7.944771766662598,1.0383623838424683,m4d_rank_score,,,
ibm01,m4b_r8_m1_m8_spread,m4b_region_repair,-11.563464164733887,1.0383721590042114,m4d_rank_score,,,
ibm01,m4b_r8_m1_m49_spread,m4b_region_repair,-8.003325462341309,1.03838312625885,m4d_rank_score,,,
ibm01,m4b_r8_m1_m53_spread,m4b_region_repair,-6.012087821960449,1.038388729095459,m4d_rank_score,,,
ibm01,m3b_c30_0_52_166_centroid_shift,m3b_cluster_refinement,,1.0384210348129272,m4d_rank_score,,,
ibm01,original_line_search_m215_scale2p5x,original_line_search,-7.575004577636719,1.03843092918396,m4d_rank_score,0.21052631578947367,29.0,1.0
ibm01,m3a_p0_0_166_centroid_shift,m3a_pair_refinement,,1.0384329557418823,m4d_rank_score,,,
ibm01,original_refinement_m215_scale2x,original_refinement,-6.059989929199219,1.038435459136963,m4d_rank_score,0.21476510067114093,30.0,2.0
ibm01,original_refinement_m215_tiny0p5um_m1_p0,original_refinement,-6.0,1.038435697555542,m4d_rank_score,0.2214765100671141,32.0,3.0
ibm01,original_line_search_m215_scale1p25x,original_line_search,-3.7874908447265625,1.038456916809082,m4d_rank_score,0.5263157894736842,47.0,4.0
