benchmark,candidate_name,family,approx_delta,evaluator_cost,approx_rank,evaluator_rank
ibm01,m3b_c30_0_52_166_centroid_shift,m3b_cluster_refinement,,1.0384210348129272,,
ibm01,original_line_search_m215_scale2p5x,original_line_search,-7.575004577636719,1.03843092918396,12.0,1.0
ibm01,m3a_p0_0_166_centroid_shift,m3a_pair_refinement,,1.0384329557418823,,
ibm01,original_refinement_m215_scale2x,original_refinement,-6.059989929199219,1.038435459136963,16.0,2.0
ibm01,original_refinement_m215_tiny0p5um_m1_p0,original_refinement,-6.0,1.038435697555542,17.0,3.0
ibm01,original_line_search_m215_scale1p25x,original_line_search,-3.7874908447265625,1.038456916809082,27.0,4.0
ibm01,original_neighborhood_m215_left_s,original_neighborhood,-3.0300064086914062,1.038459300994873,34.5,5.0
ibm01,m3a_p0_0_166_swap,m3a_pair_refinement,,1.038464903831482,,
ibm01,original_neighborhood_m215_toward_centroid,original_neighborhood,-4.126922607421875,1.0384721755981445,22.0,6.0
ibm01,original_line_search_m22_scale1p5x,original_line_search,-4.475246429443359,1.0384842157363892,21.0,7.0
ibm01,m3a_p0_0_166_below,m3a_pair_refinement,,1.0384849309921265,,
ibm01,original_neighborhood_m22_left_s,original_neighborhood,-2.9834976196289062,1.0384886264801025,38.5,8.0
ibm01,original_refinement_m117_tiny0p1um_m1_p0,original_refinement,-1.3000049591064453,1.0384937524795532,46.0,9.0
ibm01,original_refinement_m117_tiny0p05um_m1_p0,original_refinement,-0.6499900817871094,1.038495659828186,48.0,10.0
ibm01,original_refinement_m173_tiny0p05um_m1_p0,original_refinement,-0.5999908447265625,1.0384957790374756,49.0,11.0
ibm01,original_raw,original,,1.0384976863861084,,
ibm01,original_neighborhood_m215_down_s,original_neighborhood,-2.764801025390625,1.0385217666625977,43.5,12.0
ibm01,original_refinement_m117_scale0p25x,original_refinement,-1.13702392578125,1.0385379791259766,47.0,13.0
ibm01,m4b_r0_m9_m105_centroid_shift,m4b_region_repair,25.16362428665161,1.038587212562561,67.0,14.0
ibm01,original_refinement_m215_tiny0p5um_p0_m1,original_refinement,-5.839996337890625,1.0386070013046265,19.0,15.0
ibm01,m4b_r0_m9_m105_spread,m4b_region_repair,27.225060999393463,1.0387532711029053,68.0,16.0
ibm01,m3a_p6_10_63_swap,m3a_pair_refinement,,1.0387890338897705,,
ibm01,m4b_r0_m9_m207_spread,m4b_region_repair,0.19542741775512695,1.038841724395752,50.0,17.0
ibm01,m4b_r0_m9_m187_centroid_shift,m4b_region_repair,3.0335209369659424,1.0388877391815186,51.0,18.0
ibm01,m4b_r0_m9_m46_centroid_shift,m4b_region_repair,3.4324607849121094,1.038888931274414,53.0,19.0
ibm01,m4b_r0_m9_m207_centroid_shift,m4b_region_repair,3.7032432556152344,1.038889765739441,54.0,20.0
ibm01,m4b_r0_m9_m139_centroid_shift,m4b_region_repair,16.39188051223755,1.0389374494552612,62.0,21.0
ibm01,m4b_r0_m9_m14_centroid_shift,m4b_region_repair,31.009321212768555,1.0389518737792969,69.0,22.0
ibm01,m4b_r0_m9_m13_centroid_shift,m4b_region_repair,23.86066770553589,1.0389760732650757,65.0,23.0
ibm01,m4b_r0_m9_m14_spread,m4b_region_repair,18.13545298576355,1.039093017578125,64.0,24.0
ibm01,m4b_r0_m9_m139_spread,m4b_region_repair,12.109593391418457,1.0391383171081543,60.0,25.0
ibm01,m4b_r0_m9_m46_spread,m4b_region_repair,3.2449045181274414,1.0392197370529175,52.0,26.0
ibm01,m4b_r0_m9_m13_spread,m4b_region_repair,25.13986587524414,1.0394166707992554,66.0,27.0
ibm01,m4b_r0_m9_m187_spread,m4b_region_repair,5.19294548034668,1.0397229194641113,58.0,28.0
ibm01,m4b_r1_m24_m59_centroid_shift,m4b_region_repair,4.405138731002808,1.0401654243469238,56.0,29.0
ibm01,m4b_r1_m24_m75_centroid_shift,m4b_region_repair,5.174946695566177,1.0401678085327148,57.0,30.0
ibm01,m4b_r0_m9_m128_centroid_shift,m4b_region_repair,17.655695915222168,1.0405020713806152,63.0,31.0
ibm01,m3a_p5_9_42_right,m3a_pair_refinement,,1.041245460510254,,
ibm01,m4b_r1_m24_m59_spread,m4b_region_repair,4.154557943344116,1.0413691997528076,55.0,32.0
ibm01,m4b_r0_m9_m128_spread,m4b_region_repair,14.836249113082886,1.0421918630599976,61.0,33.0
ibm01,m4b_r1_m24_m75_spread,m4b_region_repair,5.4085787534713745,1.0422663688659668,59.0,34.0
